language_num,native_language
english444.wav,english
english445.wav,english
english447.wav,english
english448.wav,english
english449.wav,english
english450.wav,english
english451.wav,english
english452.wav,english
english457.wav,english
english459.wav,english
english462.wav,english
english464.wav,english
english465.wav,english
english466.wav,english
english467.wav,english
english468.wav,english
english469.wav,english
english470.wav,english
english472.wav,english
english473.wav,english
english478.wav,english
english480.wav,english
english483.wav,english
english484.wav,english
english485.wav,english
english490.wav,english
english493.wav,english
english494.wav,english
english495.wav,english
english496.wav,english
english497.wav,english
english498.wav,english
english500.wav,english
english504.wav,english
english507.wav,english
english514.wav,english
english517.wav,english
english518.wav,english
english524.wav,english
english526.wav,english
english542.wav,english
english544.wav,english
english545.wav,english
english547.wav,english
english548.wav,english
english550.wav,english
english553.wav,english
english555.wav,english
english558.wav,english
english563.wav,english
english564.wav,english
english566.wav,english
english567.wav,english
english569.wav,english
english571.wav,english
english572.wav,english
english573.wav,english
english575.wav,english
english578.wav,english
english579.wav,english
english580.wav,english
english582.wav,english
english583.wav,english
english584.wav,english
english589.wav,english
english597.wav,english
english598.wav,english
english601.wav,english
english603.wav,english
english605.wav,english
english608.wav,english
english611.wav,english
english612.wav,english
english613.wav,english
english615.wav,english
english616.wav,english
english618.wav,english
english619.wav,english
english620.wav,english
english623.wav,english
english624.wav,english
english625.wav,english
english628.wav,english
english634.wav,english
english638.wav,english
english639.wav,english
english645.wav,english
english646.wav,english
english647.wav,english
english648.wav,english
english650.wav,english
english652.wav,english
english653.wav,english
english655.wav,english
english656.wav,english
english657.wav,english
english658.wav,english
english659.wav,english
arabic2.wav,arabic
arabic3.wav,arabic
arabic4.wav,arabic
arabic6.wav,arabic
arabic8.wav,arabic
arabic10.wav,arabic
arabic12.wav,arabic
arabic13.wav,arabic
arabic14.wav,arabic
arabic15.wav,arabic
arabic16.wav,arabic
arabic17.wav,arabic
arabic18.wav,arabic
arabic19.wav,arabic
arabic20.wav,arabic
arabic23.wav,arabic
arabic24.wav,arabic
arabic25.wav,arabic
arabic27.wav,arabic
arabic28.wav,arabic
arabic29.wav,arabic
arabic32.wav,arabic
arabic35.wav,arabic
arabic36.wav,arabic
arabic37.wav,arabic
arabic39.wav,arabic
arabic40.wav,arabic
arabic41.wav,arabic
arabic42.wav,arabic
arabic46.wav,arabic
arabic47.wav,arabic
arabic48.wav,arabic
arabic49.wav,arabic
arabic50.wav,arabic
arabic51.wav,arabic
arabic53.wav,arabic
arabic54.wav,arabic
arabic55.wav,arabic
arabic56.wav,arabic
arabic58.wav,arabic
arabic59.wav,arabic
arabic60.wav,arabic
arabic61.wav,arabic
arabic62.wav,arabic
arabic64.wav,arabic
arabic66.wav,arabic
arabic67.wav,arabic
arabic68.wav,arabic
arabic70.wav,arabic
arabic74.wav,arabic
arabic76.wav,arabic
arabic80.wav,arabic
arabic81.wav,arabic
arabic82.wav,arabic
arabic83.wav,arabic
arabic86.wav,arabic
arabic92.wav,arabic
arabic96.wav,arabic
arabic101.wav,arabic
arabic102.wav,arabic
arabic103.wav,arabic
arabic106.wav,arabic
arabic107.wav,arabic
arabic110.wav,arabic
arabic117.wav,arabic
arabic118.wav,arabic
arabic119.wav,arabic
arabic120.wav,arabic
arabic121.wav,arabic
arabic122.wav,arabic
arabic123.wav,arabic
arabic124.wav,arabic
arabic125.wav,arabic
arabic126.wav,arabic
arabic128.wav,arabic
arabic129.wav,arabic
arabic130.wav,arabic
arabic131.wav,arabic
arabic137.wav,arabic
arabic138.wav,arabic
arabic139.wav,arabic
arabic141.wav,arabic
arabic142.wav,arabic
arabic144.wav,arabic
arabic146.wav,arabic
arabic153.wav,arabic
arabic154.wav,arabic
arabic155.wav,arabic
arabic158.wav,arabic
arabic159.wav,arabic
arabic162.wav,arabic
arabic166.wav,arabic
arabic167.wav,arabic
arabic171.wav,arabic
arabic172.wav,arabic
arabic175.wav,arabic
arabic176.wav,arabic
arabic177.wav,arabic
arabic178.wav,arabic
arabic179.wav,arabic
arabic180.wav,arabic
arabic181.wav,arabic
arabic184.wav,arabic
arabic185.wav,arabic
arabic188.wav,arabic
arabic193.wav,arabic
arabic194.wav,arabic
arabic196.wav,arabic
arabic197.wav,arabic
arabic198.wav,arabic
